Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in {'selected': True, 'query_string': '?', 'display': 'All'}
Exception while resolving variable 'name' in template 'admin/filter.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in {'selected': True, 'query_string': '?', 'display': 'All'}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'RecipeAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'RecipeAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <RecipeAdmin: model=Recipe site=AdminSite(name='admin')>
"GET /admin/recipes/recipe/ HTTP/1.1" 200 13196
Exception while resolving variable 'script_url' in template 'drf_spectacular/swagger_ui.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'script_url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'script_url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'script_url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [script_url] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ECB2031AF0>>, 'request': <rest_framework.request.Request: GET '/'>, 'user': <SimpleLazyObject: <User: jose_sholly>>, 'perms': PermWrapper(<SimpleLazyObject: <User: jose_sholly>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'title': '', 'swagger_ui_css': 'https://cdn.jsdelivr.net/npm/swagger-ui-dist@latest/swagger-ui.css', 'swagger_ui_bundle': 'https://cdn.jsdelivr.net/npm/swagger-ui-dist@latest/swagger-ui-bundle.js', 'swagger_ui_standalone': 'https://cdn.jsdelivr.net/npm/swagger-ui-dist@latest/swagger-ui-standalone-preset.js', 'favicon_href': 'https://cdn.jsdelivr.net/npm/swagger-ui-dist@latest/favicon-32x32.png', 'schema_url': '/api/v1/schema/', 'settings': '{\n  "deepLinking": true\n}', 'oauth2_config': '{}', 'template_name_js': 'drf_spectacular/swagger_ui.js', 'csrf_header_name': 'X-CSRFTOKEN', 'schema_auth_names': '[]'}, {'block': <Block Node: body. Contents: [<TextNode: '\n    <div id="swagger-ui"'>, <Variable Node: swagger_ui_bundle>, <TextNode: '"></script>\n    <script s'>, <Variable Node: swagger_ui_standalone>, <TextNode: '"></script>\n    '>, <IfNode>, <TextNode: '\n    '>]>}]
"GET / HTTP/1.1" 200 4643
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Python39\Lib\json\encoder.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729248850.1474805
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_simplejwt.py first seen with mtime 1729251641.2942536
File C:\Python39\Lib\asyncio\log.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729248849.759825
File C:\Python39\Lib\pickle.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729248850.4777884
File C:\Python39\Lib\uuid.py first seen with mtime 1630352126.0
File C:\Python39\Lib\unittest\__init__.py first seen with mtime 1630352126.0
File C:\Python39\Lib\logging\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1729250940.3602042
File C:\Python39\DLLs\_socket.pyd first seen with mtime 1630352204.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\pydantic.py first seen with mtime 1729251641.2025704
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1729249087.0492237
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729248850.3606727
File C:\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729248809.8652365
File C:\Python39\Lib\json\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729248848.3729875
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1729248839.8798258
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729248849.4195013
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729248807.4251149
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1729249087.970153
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1729248835.6124263
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1729248853.810908
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1630352124.0
File C:\Python39\Lib\sre_compile.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1729248812.4682221
File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729248850.5231524
File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1729248853.1843345
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729248854.0749211
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1729248855.0947564
File C:\Python39\Lib\argparse.py first seen with mtime 1630352124.0
File C:\Python39\Lib\queue.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729249087.9770386
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1729248856.1907108
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729248850.649215
File C:\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework.py first seen with mtime 1729251641.205574
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729248807.4663725
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1630352204.0
File C:\Python39\Lib\urllib\parse.py first seen with mtime 1630352126.0
File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1630352204.0
File C:\Python39\Lib\nturl2path.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729248850.5151517
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729248835.5964253
File C:\Python39\Lib\html\entities.py first seen with mtime 1630352124.0
File C:\Python39\Lib\pprint.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1729248854.9115877
File C:\Python39\Lib\lzma.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_recursive.py first seen with mtime 1729251641.2902515
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1729249087.9608133
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1729248807.059207
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1729248854.201565
File C:\Python39\Lib\selectors.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1729248829.4692986
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729248848.783988
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729248854.1965718
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1729248809.8692377
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729248855.1877618
